2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_mF9te3LG4z3KzrWZpOYotKIhs1Yd06B80W-appWDxTTZRGVcmjZoyWwgH0IlT-UT_Ql74XxmDVftL-CuPLvWFSdHXfFcayaGj2F5PB0ICBBMNqg-wA7BfCSkBZwElvcxSQLIeLKrCpoQlYiMD8wtWdBoww5Brjz-M1R3Br2dOJIj0dsXjYCkXQGnoo_27tMhAD3w18joLT9HkQn7GArtrw7INegw8RyqkbxS76Ljt_qimt8SuuhDFRAvVmdlchIVQA3WZ-ek2AWwKqPtdO1L8Jv3zc4kh8zLU38G6aU4RJk
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x06078294b6bb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x06078294b6bb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_rMGUHmlbGEGll7nzpbk4w6gXVTsnKy5IIafjm9T7Q2hPz5u_5CuShRjVdoyKRweIwixqp9r-Z4m8mkHbAwp4oiK0CNm7McO5Ly4xKEFkMmGpmLxLjG2vxdE5VJ8ZLaPjlN9K-KprLc4Ynf7wfKy3joA5BCdrGpMST3arpWJddts7r_EHepaf3Lt9goCI_1S4rFNofjio2nEHQ0R-LK70c1QDm7T2wbOhIZNQncAxR4YMzovZf7QQYKWB0uYMoE-GPsnbbTs4hsQFn1fJkYoOFiFJZVBaibsybBcRPc-KfPo
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x06078328728b2f86')
..... Waiting for data ready on TickHist Service.
0x06078328728b2f86
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_-JiQ0pQERhynfYOnm2Qtrzn9DNiE_NIlMwkCphJvr2dzCwu2VeQgv1yiFuXEIs8a0ZFTha0frvKvyWU4DJkJuprbCHB2K-aBiEPc0g9h55vus4pue1U3B7P3KQ0TncKqYqAGch8OL1tbrnJx2v7-fMx08l9cmdxx3CfY_Kr_fA65NolKKLRYcdOryzvdFVQwfc_LJ5AKG4RCScx_Zx6Id5AQoPpEtWH-cQ0HD6NaZREE6Q0aN0ySZ46xBA3VLMyFgkNsxoK_sRCPPdsUklmmmSMYxmXkfvL72-I_lkX6-rw
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x06078392bacb2f96')
..... Waiting for data ready on TickHist Service.
0x06078392bacb2f96
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_hhYe89ayg_FZboe_G9HL_duEUg5IKqP-kEQWkRHiAXyGyfwbv_a-7deM04JjnO5EJ_eUnl5_1Cfj5NN7J9zLVpcS4uXoOhdinzv22e-Fbc28ZQwmk19kp3VKcs44k-rkWXwlW3ZZQnkNXmX0dh-Iq05pKmGUYO1Hu2h2yunB_tadWDCb16aHOwz9xvShdSzzPZ-X0UA5pzaUpA72VJxVmQex5nLjCbABSOJMHN1-ytooWZPzYLIORkzWrzJzOcvE48l5twyKMUydvBdkHkC3Yc-iwvjPcbY9dT2cRjqxUKE
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060783fa126b2f76')
..... Waiting for data ready on TickHist Service.
0x060783fa126b2f76
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
